OrderID,Company Name,CSAT,NPS,Replacement Car Utilisation,Turnover Time (Days),Average Time to Maintain,Average Time to Repair,Workshop Utilisation,Workshop Skill Level
OID-94888,Devify,1,5,1,4,3,5,117,5
OID-47920,Skalith,1,1,3,3,4,13,73,3
OID-86132,Buzzdog,1,4,1,3,6,6,118,2
OID-38652,Reallinks,5,2,4,3,7,21,78,2
OID-61022,Meembee,5,5,4,5,3,11,110,5
OID-97867,Thoughtworks,2,4,5,5,5,8,77,4
OID-38983,Mydeo,4,3,2,3,4,14,121,4
OID-38534,Eamia,5,2,5,7,4,11,111,2
OID-61110,Demivee,4,2,3,6,5,20,74,5
OID-54948,Devify,2,1,5,6,6,10,77,1
OID-88592,Mydeo,1,1,4,4,7,16,71,2
OID-03533,Meembee,1,2,5,7,6,10,121,2
OID-93092,Jaxspan,3,2,1,7,7,11,71,1
OID-27870,Thoughtworks,3,4,2,7,5,16,120,2
OID-33810,Demivee,4,5,4,5,7,14,72,3
OID-45800,Mydeo,5,2,5,4,6,16,87,4
OID-27890,Eamia,4,2,4,4,6,19,96,5
OID-32299,Thoughtworks,4,2,3,7,4,12,73,2
OID-80901,Devify,2,2,1,4,3,14,117,2
OID-91791,Mydeo,2,5,1,4,5,13,106,2
OID-03098,Devify,3,3,1,6,6,18,74,5
OID-04522,Jaxspan,4,2,5,4,3,17,79,3
OID-05712,Devify,4,3,1,7,7,16,115,3
OID-04413,Mydeo,2,1,5,6,7,10,106,4
OID-31682,Devify,5,2,1,3,7,14,90,2
OID-08535,Realbuzz,3,1,3,4,5,16,77,1
OID-69113,Devify,4,5,1,5,5,8,73,5
OID-67281,Mynte,2,2,3,3,5,11,103,3
OID-80933,Eamia,5,4,3,4,7,6,89,1
OID-67882,Mynte,5,4,2,6,5,21,100,5
OID-92576,Devify,3,5,5,5,7,8,77,5
OID-39258,Flashdog,2,3,1,3,4,17,115,3
OID-68390,Jaxspan,2,5,1,3,6,12,101,2
OID-91511,Jaxspan,4,1,2,3,5,18,106,1
OID-17129,Devify,2,3,2,4,6,12,103,4
OID-63528,Reallinks,2,2,5,3,7,17,85,1
OID-94141,Mydeo,4,4,2,5,5,5,103,5
OID-66236,Mydeo,3,3,4,7,6,17,80,3
OID-57330,Mydeo,3,3,1,4,5,7,96,5
OID-93561,Mydeo,1,4,1,7,5,5,115,1
OID-65369,Eamia,5,4,5,5,6,7,85,3
OID-43837,Thoughtworks,2,2,1,6,6,14,79,1
OID-00600,Thoughtworks,1,2,4,3,4,15,79,1
OID-37723,Mynte,4,4,4,7,4,5,95,2
OID-49296,Thoughtworks,5,4,2,5,6,8,72,4
OID-53515,Buzzdog,1,4,2,6,4,10,96,2
OID-78595,Thoughtworks,5,4,1,6,7,13,81,1
OID-97417,Meembee,1,5,4,5,3,13,119,3
OID-85014,Thoughtworks,1,5,3,3,5,10,114,1
OID-69331,Mydeo,1,1,2,3,3,8,106,2
OID-41925,Reallinks,2,5,2,4,3,7,109,2
OID-09397,Jaxspan,1,3,5,6,7,19,76,4
OID-60522,Demivee,1,4,4,4,4,5,96,5
OID-47555,Eamia,3,1,1,3,7,18,84,5
OID-17453,Mydeo,5,5,3,3,5,16,117,4
OID-89834,Devify,4,5,1,6,4,21,104,5
OID-89113,Buzzdog,5,4,4,4,7,9,109,2
OID-60196,Eamia,1,4,3,3,3,17,83,1
OID-91415,Devify,1,5,4,4,5,6,76,1
OID-52062,Thoughtworks,5,5,5,7,4,21,101,2
OID-42184,Dazzlesphere,1,2,3,5,4,8,97,3
OID-66499,Devify,4,2,4,5,3,9,98,4
OID-10234,Mydeo,3,3,2,6,5,11,100,1
OID-71058,Thoughtworks,5,4,1,7,6,19,90,1
OID-92436,Skalith,3,5,2,4,3,16,79,5
OID-82827,Jaxspan,3,3,2,7,4,21,82,2
OID-34486,Eamia,2,4,2,3,7,9,81,4
OID-27585,Eamia,4,5,2,6,5,5,113,2
OID-01792,Thoughtworks,3,4,2,6,7,15,79,1
OID-35222,Thoughtworks,4,3,5,5,6,6,87,1
OID-46194,Mydeo,3,3,4,5,3,15,89,3
OID-81808,Thoughtworks,1,3,2,5,4,16,112,2
OID-15113,Buzzdog,5,5,5,5,4,17,100,1
OID-25265,Devify,1,2,5,7,5,17,112,2
OID-65919,Thoughtworks,5,1,5,3,7,13,89,1
OID-72140,Buzzdog,2,4,4,6,6,8,96,1
OID-21705,Eamia,3,1,1,3,3,11,111,1
OID-87122,Thoughtworks,2,2,4,7,3,7,86,3
OID-56226,Devify,3,5,4,5,6,6,101,1
OID-02839,Mydeo,4,1,1,5,5,11,100,1
OID-05984,Thoughtworks,3,5,4,3,7,9,112,4
OID-60494,Oyope,5,5,4,7,6,16,91,4
OID-84754,Flashdog,4,2,4,3,5,10,113,2
OID-63983,Eamia,5,3,4,3,6,17,108,3
OID-56708,Thoughtworks,4,2,5,4,7,15,73,2
OID-08667,Demivee,5,2,1,3,7,7,90,1
OID-61969,Devify,1,5,5,7,3,9,101,5
OID-76529,Buzzdog,2,3,2,4,7,20,92,1
OID-62364,Mydeo,4,2,2,5,7,7,82,2
OID-38814,Devify,4,1,5,7,4,19,92,3
OID-38521,Mydeo,3,2,2,7,7,11,114,1
OID-67533,Demivee,1,5,5,7,4,5,101,4
OID-49444,Jaxspan,3,5,2,6,4,11,93,4
OID-58971,Eamia,3,1,4,4,4,11,99,2
OID-29969,Livepath,5,5,5,7,3,18,109,4
OID-30628,Devify,4,1,2,7,3,21,111,2
OID-80693,Thoughtworks,4,2,4,3,5,11,74,2
OID-12657,Devify,3,1,1,6,4,15,85,2
OID-08587,Demivee,1,3,5,3,4,5,72,2
OID-14307,Meembee,2,5,5,3,7,17,77,1
OID-87779,Thoughtworks,5,2,5,3,4,20,90,4
OID-93087,Devify,4,5,3,4,5,10,95,1
OID-47975,Avamm,4,3,2,7,4,13,74,4
OID-21940,Devify,1,3,1,6,5,12,117,2
OID-53020,Demivee,4,2,3,5,6,9,99,1
OID-79134,Demivee,3,5,5,5,3,12,101,5
OID-02583,Flipstorm,3,4,1,4,5,17,86,4
OID-13929,Devify,4,1,2,5,7,20,106,5
OID-88453,Thoughtworks,5,4,5,6,6,11,77,1
OID-73748,Thoughtworks,3,2,4,5,5,13,113,2
