CompanyID,Company Name,Profit,Inventory Level,Country
ID-04472,Eamia,223520,12,Germany
ID-04733,Devify,119487,30,Malta
ID-27821,Eamia,114787,12,Italy
ID-81540,Eamia,70398,37,France
ID-02941,Thoughtworks,60760,78,Ireland
ID-47941,Devify,182528,27,France
ID-83417,Mydeo,25105,27,Russia
ID-13383,Eamia,70165,12,Ireland
ID-90361,Eamia,178820,25,Iceland
ID-00921,Thoughtworks,186332,44,Germany
ID-34838,Mydeo,226820,26,Croatia
ID-61740,Mynte,220667,18,Luxembourg
ID-15904,Buzzdog,138404,84,Switzerland
ID-36232,Thoughtworks,51684,47,France
ID-95060,Thoughtworks,231955,48,Germany
ID-83381,Eamia,193253,83,Republic of Serbia
ID-84917,Demivee,228793,72,Spain
ID-23463,Mydeo,37325,59,Germany
ID-11960,Devify,50809,56,Poland
ID-58569,Buzzdog,230672,13,Finland
ID-64633,Demivee,232358,99,Portugal
ID-92195,Demivee,122523,73,Italy
ID-76740,Reallinks,41378,51,Ireland
ID-98700,Oyope,190014,72,Czech Republic
ID-59802,Eamia,55797,70,Belgium
ID-79177,Thoughtworks,197492,100,Poland
ID-98882,Buzzdog,117773,49,Germany
ID-49901,Mydeo,116685,51,United Kingdom
ID-18501,Devify,15203,15,Spain
ID-80703,Thoughtworks,208514,36,Italy
ID-99687,Meembee,221081,76,Bulgaria
ID-56331,Devify,59714,99,Switzerland
ID-48747,Demivee,14672,36,Germany
ID-25414,Thoughtworks,179326,18,Germany
ID-53830,Mynte,191696,39,Russia
ID-19694,Buzzdog,49722,77,Germany
ID-37813,Eamia,130131,75,Germany
ID-40182,Jaxspan,166871,69,United Kingdom
ID-82010,Jaxspan,113494,72,France
ID-96890,Avamm,97526,21,United Kingdom
ID-24393,Mynte,172415,1,Bosnia and Herzegovina
ID-16105,Reallinks,187026,22,Germany
ID-50462,Oyope,157837,5,France
ID-14373,Feedspan,68207,97,Germany
ID-02945,Devify,49123,61,Belgium
ID-00851,Dazzlesphere,89335,54,United Kingdom
ID-44534,Skalith,48426,83,Germany
ID-37374,Eamia,71468,32,Croatia
ID-61161,Mydeo,208360,20,United Kingdom
ID-95060,Jaxspan,16882,49,Spain
ID-19685,Devify,26299,76,Poland
ID-72719,Thoughtworks,43905,61,Italy
ID-06952,Devify,189900,20,Spain
ID-72181,Eamia,101785,31,France
ID-91488,Eamia,190298,89,Germany
ID-13379,Mynte,40175,74,France
ID-15408,Thoughtworks,146906,90,Slovakia
ID-20301,Mynte,157797,46,Russia
ID-25429,Devify,230711,17,Portugal
ID-06220,Thoughtworks,60178,96,Spain
ID-32802,Jaxspan,149359,17,Turkey
ID-96136,Dazzlesphere,123362,17,Russia
ID-08791,Oyope,224571,23,United Kingdom
ID-48000,Buzzdog,227140,41,Netherlands
ID-56596,Thoughtworks,142125,12,Russia
ID-39601,Mydeo,112326,85,Hungary
ID-80692,Mynte,106472,97,United Kingdom
ID-74751,Meembee,105168,45,United Kingdom
ID-79044,Dazzlesphere,100979,31,Italy
ID-57878,Eamia,162281,9,Turkey
ID-44986,Devify,173443,64,Poland
ID-18513,Devify,132297,97,Greece
ID-00846,Mydeo,39145,64,Hungary
ID-33829,Thoughtworks,46408,62,Sweden
ID-21671,Thoughtworks,52799,32,France
ID-40998,Jaxspan,102834,11,Spain
ID-03627,Skalith,130278,82,Albania
ID-07194,Thoughtworks,66506,97,Netherlands
ID-29271,Mydeo,201435,14,Poland
ID-60724,Realbuzz,147452,28,Italy
ID-68034,Meembee,128717,65,Germany
ID-50463,Meembee,71494,44,Russia
ID-03807,Avamm,190612,12,Czech Republic
ID-21315,Feedspan,192560,88,France
ID-21398,Reallinks,190639,69,Macedonia
ID-26401,Eamia,140203,17,Spain
ID-61677,Eamia,23731,64,Germany
ID-50507,Eamia,82867,10,Republic of Serbia
ID-87424,Mydeo,173964,12,Italy
ID-17183,Demivee,128354,55,United Kingdom
ID-90967,Skalith,161896,48,Sweden
ID-86682,Mydeo,65948,74,Luxembourg
ID-26729,Thoughtworks,138055,26,Switzerland
ID-92264,Mydeo,178671,42,Germany
ID-79513,Thoughtworks,145122,45,United Kingdom
ID-95160,Mynte,62073,37,Germany
ID-21258,Mydeo,164165,76,Italy
ID-10452,Devify,57405,50,Croatia
ID-49886,Mynte,229990,46,Germany
ID-41438,Meembee,139498,68,France
ID-41063,Thoughtworks,145158,96,Andorra
ID-98401,Thoughtworks,223875,5,Andorra
ID-94821,Thoughtworks,182187,51,Ireland
ID-65744,Thoughtworks,107448,57,Italy
ID-79788,Buzzdog,222428,78,Russia
ID-90100,Mydeo,61460,1,Denmark
ID-14540,Thoughtworks,138153,53,Czech Republic
ID-76165,Eamia,178134,52,Russia
ID-50307,Buzzdog,52945,42,Russia
ID-36256,Eamia,86972,100,Switzerland
ID-19566,Devify,182219,79,United Kingdom
ID-59481,Eamia,97231,31,Spain
ID-63964,Thoughtworks,83591,47,Malta
ID-11206,Mynte,154042,21,France
ID-63379,Thoughtworks,46966,18,Norway
ID-26379,Devify,108187,42,Germany
ID-32573,Thoughtworks,72890,8,Germany
ID-59698,Eamia,195444,31,United Kingdom
ID-13902,Thoughtworks,19699,66,Germany
ID-67799,Thoughtworks,12723,55,Republic of Serbia
ID-04970,Devify,110712,74,Greece
ID-63572,Demivee,195770,76,Estonia
ID-09378,Eamia,191322,92,Finland
ID-99686,Thoughtworks,138648,10,Greece
ID-06695,Mydeo,209578,70,Germany
ID-51225,Jaxspan,44972,79,Bosnia and Herzegovina
ID-99016,Thoughtworks,119621,86,Netherlands
ID-82079,Jaxspan,59529,21,United Kingdom
ID-30798,Thoughtworks,223933,13,Germany
ID-01919,Thoughtworks,141268,14,Russia
ID-76291,Reallinks,169398,20,Germany
ID-27486,Buzzdog,181344,89,Ireland
ID-69051,Flashdog,126381,24,Poland
ID-25070,Mydeo,189141,71,Germany
ID-17153,Buzzdog,103970,76,United Kingdom
ID-80755,Devify,185587,1,Russia
